#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 463470592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=14604, tid=33904
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Nov 10 16:24:21 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 57.018262 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ecc083a20):  VMThread "VM Thread" [stack: 0x0000006e79a00000,0x0000006e79b00000] [id=33904]

Stack: [0x0000006e79a00000,0x0000006e79b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000006e0ebfdd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016eeb16e380


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.codehaus.groovy.runtime.MethodClosure                                       : loaded 2 times (x 133B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 174B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImpl        : loaded 2 times (x 88B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 69B)
Class com.android.tools.lint.detector.api.JavaContext$Companion                       : loaded 2 times (x 69B)
Class com.intellij.util.messages.MessageBusOwner                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.builtins.BuiltInsProtoBuf                         : loaded 2 times (x 69B)
Class com.intellij.psi.impl.java.stubs.PsiClassInitializerStub                        : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtScript;                                            : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.TileServiceActivityDetector                       : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.MotionLayoutDetector$Companion                    : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.resolve.PsiResolveHelperImpl$1                     : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker       : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringMetrics;                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.DataClassDeclarationChecker               : loaded 2 times (x 72B)
Class [Lorg.jetbrains.uast.UElement;                                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtTypeAlias                                            : loaded 2 times (x 1067B)
Class com.intellij.lang.LighterASTTokenNode                                           : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ObsoleteLayoutParamsDetector                      : loaded 2 times (x 152B)
Class com.android.tools.lint.detector.api.SourceCodeScanner                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.KotlinParameterStub                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1$1: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.psi.KtFileAnnotationList;                                : loaded 2 times (x 67B)
Class com.intellij.psi.impl.AbstractPsiCachedValue                                    : loaded 2 times (x 93B)
Class com.android.tools.lint.checks.MissingPrefixDetector                             : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value                : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.KotlinBuiltInDecompiler$metadataStubBuilder$1: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2: loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck;                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.StubForBuilderInferenceParameterTypeChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.InlineParameterChecker                    : loaded 2 times (x 72B)
Class [Lcom.intellij.lang.jvm.JvmTypeDeclaration;                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 77B)
Class com.intellij.lang.jvm.annotation.JvmAnnotationAttribute                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtBlockCodeFragmentType                                : loaded 2 times (x 82B)
Class org.codehaus.stax2.validation.Validatable                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.XmlContext                                  : loaded 2 times (x 74B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalCompatibility: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.FacadeClassSource                              : loaded 2 times (x 68B)
Class com.intellij.psi.impl.ResolveScopeManager                                       : loaded 2 times (x 72B)
Class com.intellij.psi.compiled.ClassFileDecompilers$Full                             : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.RecyclerViewDetector$Companion                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.checkers.DynamicReceiverChecker                    : loaded 2 times (x 72B)
Class [Lorg.jetbrains.uast.UClassInitializer;                                         : loaded 2 times (x 67B)
Class com.intellij.openapi.vfs.CharsetToolkit$GuessedEncoding                         : loaded 2 times (x 77B)
Class com.android.tools.lint.detector.api.DefaultPosition                             : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.HostManager                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyWithExternalsExtension: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService$Companion                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags                                    : loaded 2 times (x 69B)
Class org.jetbrains.uast.UIfExpression                                                : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.java.JavaFileElement                          : loaded 2 times (x 279B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironmentMode$UnitTest: loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.objects.Reference2ObjectMap$FastEntrySet                  : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.DiscouragedDetector                               : loaded 2 times (x 176B)
Class com.intellij.psi.util.CachedValueProfiler$Overhead                              : loaded 2 times (x 71B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPoint             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.psi.KtPsiUtil                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.api.projectStructure.KaModuleProvider             : loaded 2 times (x 68B)
Class com.intellij.psi.PsiDocCommentBase                                              : loaded 2 times (x 68B)
Class com.intellij.psi.stubs.NamedStub                                                : loaded 2 times (x 68B)
Class com.intellij.util.messages.impl.MessageBusImpl$MessageHandlerHolder             : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.InvalidPackageDetector                            : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.types.model.RigidTypeMarker                                : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope;         : loaded 2 times (x 67B)
Class com.android.builder.model.AndroidBundle                                         : loaded 2 times (x 68B)
Class com.fasterxml.aalto.in.ElementScope                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CallableReferenceCompatibilityChecker: loaded 2 times (x 72B)
Class com.android.tools.lint.checks.IntentDetector                                    : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.constant.ConstantValue                                     : loaded 2 times (x 73B)
Class com.intellij.psi.search.GlobalSearchScope$AbstractFilesScope                    : loaded 2 times (x 106B)
Class com.intellij.codeInsight.folding.impl.JavaFoldingBuilderBase$1                  : loaded 2 times (x 209B)
Class com.intellij.lang.folding.CustomFoldingBuilder                                  : loaded 2 times (x 92B)
Class com.intellij.lang.java.lexer.JavaDocLexer                                       : loaded 2 times (x 85B)
Class org.codehaus.groovy.util.ReferenceManager                                       : loaded 2 times (x 74B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.BasicJavaDocElementType$JavaDocLazyElementType     : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleResolver$Companion            : loaded 2 times (x 69B)
Class com.intellij.psi.filters.ElementFilter                                          : loaded 2 times (x 68B)
Class com.intellij.psi.impl.java.stubs.JavaModuleElementType                          : loaded 2 times (x 113B)
Class com.intellij.openapi.util.RecursionManager                                      : loaded 2 times (x 69B)
Class com.intellij.lang.java.lexer.BasicJavaLexer$LiteralType                         : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasExtras;                                  : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 68B)
Class com.intellij.psi.SmartPsiElementPointer                                         : loaded 2 times (x 68B)
Class com.intellij.util.CachedValueBase$Data                                          : loaded 2 times (x 79B)
Class kotlinx.coroutines.Dispatchers                                                  : loaded 2 times (x 69B)
Class com.intellij.psi.PsiVariable                                                    : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 68B)
Class com.intellij.util.lang.StrippedLongSet                                          : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$AbstractWeakKeyEntry              : loaded 2 times (x 85B)
Class com.intellij.psi.text.BlockSupport                                              : loaded 2 times (x 71B)
Class com.intellij.util.ConcurrentLongObjectHashMap$ValuesView                        : loaded 2 times (x 110B)
Class com.android.tools.lint.checks.NestedScrollingWidgetDetector                     : loaded 2 times (x 151B)
Class groovyjarjarasm.asm.Opcodes                                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_ARM64                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget                                 : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 68B)
Class com.intellij.psi.util.PsiSuperMethodUtil                                        : loaded 2 times (x 69B)
Class com.android.tools.lint.UastEnvironmentUtilsKt$configureApplicationEnvironment$1 : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.WhiteSpaceAndCommentSetHolder                      : loaded 2 times (x 75B)
Class com.intellij.util.xml.dom.XmlElement$Companion                                  : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.SdkIntDetector                                    : loaded 2 times (x 167B)
Class com.android.tools.lint.detector.api.ResourceFolderScanner                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt             : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 68B)
Class com.android.tools.lint.UastEnvironmentUtilsKt$configureApplicationEnvironment$2 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuilderContext             : loaded 2 times (x 70B)
Class groovyjarjarasm.asm.MethodTooLargeException                                     : loaded 2 times (x 81B)
Class org.codehaus.groovy.util.ReferenceManager$CallBackedManager                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData$InputsOutputsState   : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.model.TypeArgumentListMarker                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilder            : loaded 2 times (x 78B)
Class com.intellij.psi.PsiJavaCodeReferenceElement                                    : loaded 2 times (x 68B)
Class com.intellij.mock.MockComponentManager                                          : loaded 2 times (x 159B)
Class com.android.tools.lint.checks.WakelockDetector$Companion                        : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.UselessViewDetector                               : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.GetContentDescriptionOverrideDetector             : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ForegroundServicePermissionDetector$Companion     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM32                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_X64                         : loaded 2 times (x 76B)
Class com.intellij.psi.impl.source.AbstractBasicJavaDocElementTypeFactory             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.platform.SimplePlatform                                    : loaded 2 times (x 73B)
Class [Lcom.android.tools.lint.UastEnvironment$Module$Variant;                        : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.PendingIntentMutableImplicitDetector              : loaded 2 times (x 167B)
Class [Lcom.intellij.psi.NavigatablePsiElement;                                       : loaded 2 times (x 67B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtPrimaryConstructor;                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.container.ComponentProvider                                : loaded 2 times (x 68B)
Class com.intellij.lang.java.parser.BasicJavaParser                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstantExpressionElementType         : loaded 2 times (x 98B)
Class com.intellij.util.containers.UnsafeWeakList                                     : loaded 2 times (x 121B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker: loaded 2 times (x 72B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.Speed                                       : loaded 2 times (x 77B)
Class com.intellij.psi.impl.source.tree.java.ClassElement                             : loaded 2 times (x 242B)
Class com.android.tools.lint.checks.RestrictedEnvironmentBlockedCallDetector$Companion: loaded 2 times (x 69B)
Class com.android.tools.lint.checks.LocaleDetector                                    : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ActionsXmlDetector                                : loaded 2 times (x 151B)
Class org.codehaus.groovy.vmplugin.v9.ClassFinder                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.model.TypeSystemCommonSuperTypesContext              : loaded 2 times (x 68B)
Class com.intellij.psi.ClassFileViewProvider                                          : loaded 2 times (x 158B)
Class com.android.tools.lint.helpers.DefaultUastParser                                : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.analysis.api.impl.base.util.LibraryUtils                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtFile                                                 : loaded 2 times (x 941B)
Class com.intellij.util.lang.JavaVersion                                              : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.stmt.IfStatement                                        : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$isSourcesPublishableFuture$2: loaded 2 times (x 93B)
Class com.intellij.lang.SyntaxTreeBuilder$Production                                  : loaded 2 times (x 68B)
Class com.intellij.util.messages.MessageBus                                           : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.RtlDetector                                       : loaded 2 times (x 177B)
Class com.android.tools.lint.client.api.TomlScanner                                   : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.UastLintUtilsKt                             : loaded 2 times (x 69B)
Class com.intellij.util.text.CharArrayExternalizable                                  : loaded 2 times (x 68B)
Class kotlinx.coroutines.DispatchedTask                                               : loaded 2 times (x 79B)
Class org.codehaus.groovy.control.CompilationUnit$PhaseOperation                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameterOrBuilder                  : loaded 2 times (x 68B)
Class com.intellij.psi.impl.compiled.FirstPassData$RegularClassEntry                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.constant.CharValue                                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.storage.MemoizedFunctionToNullable                         : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtElementImplStub;                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.UnmodifiableLazyStringList                        : loaded 2 times (x 237B)
Class com.android.tools.lint.LintCliClient$LintCliUastParser$createEvaluator$1        : loaded 2 times (x 142B)
Class com.intellij.util.containers.ConcurrentWeakKeySoftValueHashMap                  : loaded 2 times (x 147B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsentImpl$2$1: loaded 2 times (x 73B)
Class com.intellij.openapi.util.RecursionManager$MyKey                                : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.Intervals                                   : loaded 2 times (x 82B)
Class [Lcom.google.common.base.Supplier;                                              : loaded 2 times (x 67B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class org.jetbrains.uast.UArrayAccessExpression                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.AnnotationLoaderForStubBuilderImpl: loaded 2 times (x 92B)
Class com.intellij.psi.impl.source.BasicJavaElementType$MemberThinCodeFragmentElementType: loaded 2 times (x 86B)
Class com.intellij.util.containers.ConcurrentRefValueHashMap                          : loaded 2 times (x 147B)
Class com.android.tools.lint.checks.RequiresFeatureDetector$Companion                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt$KotlinJsKlibArtifact$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetsContainer                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 2 times (x 69B)
Class org.codehaus.groovy.util.ManagedConcurrentMap$Entry                             : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.project.model.LanguageSettings                             : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.MissingPrefixDetector$Issues                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.projectStructure.PluginStructureProvider$ReadContext: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.references.ReadWriteAccessChecker                     : loaded 2 times (x 68B)
Class com.intellij.openapi.editor.impl.RangeMarkerImpl                                : loaded 2 times (x 157B)
Class com.intellij.psi.ResolveResult                                                  : loaded 2 times (x 68B)
Class org.jetbrains.uast.UAnnotated                                                   : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 178B)
Class [Lcom.intellij.psi.stubs.Stub;                                                  : loaded 2 times (x 67B)
Class org.jetbrains.uast.UastFacade$language$1                                        : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.lexer.KtToken                                              : loaded 2 times (x 73B)
Class kotlinx.coroutines.CompletionHandlerBase                                        : loaded 2 times (x 78B)
Class com.intellij.psi.impl.source.tree.java.PsiFragmentImpl                          : loaded 2 times (x 625B)
Class com.android.tools.lint.checks.DeprecationDetector                               : loaded 2 times (x 176B)
Class org.jetbrains.uast.UDeclarationEx                                               : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.PropertyNode                                            : loaded 2 times (x 153B)
Class org.codehaus.groovy.runtime.metaclass.NewStaticMetaMethod                       : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.Named                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.KotlinMetadataStubBuilder    : loaded 2 times (x 73B)
Class kotlin.io.path.PathsKt__PathReadWriteKt                                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$Companion               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt : loaded 2 times (x 69B)
Class com.intellij.util.QueryFactory                                                  : loaded 2 times (x 74B)
Class com.intellij.psi.PsiReferenceContributor                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStates                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtWhenCondition                                        : loaded 2 times (x 374B)
Class com.intellij.openapi.extensions.ExtensionPointName$Companion                    : loaded 2 times (x 69B)
Class com.intellij.openapi.util.ModificationTracker$1                                 : loaded 2 times (x 73B)
Class com.intellij.psi.impl.source.tree.LeafElement                                   : loaded 2 times (x 221B)
Class com.intellij.psi.PsiTarget                                                      : loaded 2 times (x 68B)
Class com.intellij.psi.search.searches.SmartExtensionPoint                            : loaded 2 times (x 70B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberDiv                             : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemonWithNormalization     : loaded 2 times (x 68B)
Class com.intellij.psi.impl.java.stubs.impl.PsiParameterStubImpl                      : loaded 2 times (x 173B)
Class org.jetbrains.uast.UastQualifiedExpressionAccessType                            : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtClassInitializer;                                  : loaded 2 times (x 67B)
Class com.intellij.psi.PsiField                                                       : loaded 2 times (x 68B)
Class com.fasterxml.aalto.util.TextBuilder                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtBlockStringTemplateEntry                             : loaded 2 times (x 442B)
Class org.codehaus.groovy.util.AbstractConcurrentMap$Segment                          : loaded 2 times (x 83B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 2 times (x 140B)
Class com.google.common.io.Resources$UrlByteSource                                    : loaded 2 times (x 83B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap                                        : loaded 2 times (x 68B)
Class com.intellij.util.PairProcessor                                                 : loaded 2 times (x 68B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile$DefaultImpls                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$special$$inlined$Iterable$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Public                            : loaded 2 times (x 77B)
Class com.intellij.psi.search.PsiElementProcessor                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleFinder$systemModules$1        : loaded 2 times (x 78B)
Class com.intellij.platform.diagnostic.telemetry.TelemetryManagerKt                   : loaded 2 times (x 69B)
Class org.codehaus.groovy.util.AbstractConcurrentMapBase                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishFlowAction$Parameters             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion$initStatsService$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.descriptors.Modality                                       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.codegen.extensions.ClassBuilderInterceptorExtension$Companion: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.ApiVersionClassifierUsageChecker          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeProjectionElementType             : loaded 2 times (x 101B)
Class com.intellij.util.containers.ConcurrentSoftValueHashMap$MySoftReference         : loaded 2 times (x 82B)
Class com.android.tools.lint.checks.IgnoreWithoutReasonDetector                       : loaded 2 times (x 169B)
Class com.google.common.collect.LinkedHashMultimap                                    : loaded 2 times (x 173B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.uast.UAnnotated;                                                : loaded 2 times (x 67B)
