#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1353808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=33632, tid=37272
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Nov  7 18:22:48 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 33258.147632 seconds (0d 9h 14m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddc60c97c0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=37272, stack(0x0000001ea5c00000,0x0000001ea5d00000)]


Current CompileTask:
C2:33258147 144901       4       com.android.tools.r8.internal.cr0::c (1180 bytes)

Stack: [0x0000001ea5c00000,0x0000001ea5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x1be312]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lcom.android.resources.TouchScreen;                                            : loaded 2 times (x 67B)
Class com.intellij.psi.controlFlow.GoToInstruction                                    : loaded 2 times (x 80B)
Class org.jetbrains.uast.java.JavaUAnonymousClass$fakeConstructor$1$lightMethodBuilder$1: loaded 2 times (x 1114B)
Class com.intellij.psi.impl.java.stubs.PsiRecordComponentStub                         : loaded 2 times (x 68B)
Class com.intellij.psi.scope.ElementClassFilter$1                                     : loaded 2 times (x 69B)
Class org.codehaus.groovy.ast.decompiled.AnnotationStub                               : loaded 2 times (x 70B)
Class org.codehaus.stax2.AttributeInfo                                                : loaded 2 times (x 68B)
Class com.android.tools.lint.LintCliClient$initializeProjects$allProjects$1           : loaded 2 times (x 76B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinGradlePluginPublicDsl                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.CallableMemberDescriptor                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.renderer.KeywordStringsGenerated                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension    : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ScriptFilterSpec                : loaded 2 times (x 73B)
Class com.intellij.mock.MockDumbUtil                                                  : loaded 2 times (x 73B)
Class com.intellij.psi.PsiExpression                                                  : loaded 2 times (x 68B)
Class com.intellij.psi.impl.java.stubs.impl.PsiFieldStubImpl                          : loaded 2 times (x 192B)
Class org.jetbrains.kotlin.resolve.checkers.BigFunctionTypeAvailabilityChecker        : loaded 2 times (x 72B)
Class com.intellij.util.pico.AmbiguousComponentResolutionException                    : loaded 2 times (x 80B)
Class [Lcom.intellij.psi.search.GlobalSearchScope;                                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.serialization.deserialization.AnnotationAndConstantLoaderImpl: loaded 2 times (x 96B)
Class org.jetbrains.org.objectweb.asm.tree.LineNumberNode                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformPluginBase                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration$IntersectionStrategy   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.DeserializedDescriptorResolver                 : loaded 2 times (x 70B)
Class com.intellij.util.lang.JdkZipResourceFile                                       : loaded 2 times (x 77B)
Class com.android.tools.lint.checks.DataBindingDetector                               : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl                             : loaded 2 times (x 163B)
Class com.intellij.psi.impl.source.tree.java.PsiForStatementImpl                      : loaded 2 times (x 645B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.annotations.KotlinTarget$Companion             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.MainFunctionDetector$Factory                          : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 69B)
Class com.intellij.psi.impl.PsiVariableEx                                             : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.TreeUtil                                      : loaded 2 times (x 69B)
Class com.intellij.psi.PsiTypeParameterList                                           : loaded 2 times (x 68B)
Class com.intellij.lang.TreeBackedLighterAST                                          : loaded 2 times (x 75B)
Class com.intellij.psi.impl.PsiFileEx                                                 : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.objects.ObjectArraySet                                    : loaded 2 times (x 179B)
Class com.intellij.psi.impl.file.impl.FileManagerImpl                                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.BuiltinsVirtualFileProvider        : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.UnsafeBroadcastReceiverDetector                   : loaded 2 times (x 177B)
Class it.unimi.dsi.fastutil.objects.ObjectOpenCustomHashSet                           : loaded 2 times (x 186B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.resolve.calls.model.SimpleKotlinCallArgument               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.TypeAttributes$Companion                             : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet                          : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformSourceSetConventions         : loaded 2 times (x 68B)
Class com.intellij.openapi.command.impl.CoreCommandProcessor                          : loaded 2 times (x 96B)
Class com.intellij.psi.controlFlow.ControlFlowUtil$4MyVisitor                         : loaded 2 times (x 87B)
Class com.android.resources.Navigation                                                : loaded 2 times (x 84B)
Class com.intellij.util.lang.UrlClassLoader                                           : loaded 2 times (x 111B)
Class org.jetbrains.uast.evaluation.UEvaluatorExtension$Companion                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics$Parameters: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassDeserializer$ClassKey   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.deprecation.DeprecationInfo                        : loaded 2 times (x 77B)
Class com.android.tools.lint.client.api.UElementVisitor$SourceCodeScannerWithContext  : loaded 2 times (x 99B)
Class com.intellij.psi.PsiElement                                                     : loaded 2 times (x 68B)
Class com.intellij.openapi.extensions.ExtensionPointPriorityListener                  : loaded 2 times (x 68B)
Class com.intellij.openapi.util.registry.RegistryValueListener                        : loaded 2 times (x 68B)
Class com.intellij.openapi.Disposable                                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker: loaded 2 times (x 72B)
Class com.intellij.util.messages.impl.BusState$Alive                                  : loaded 2 times (x 69B)
Class com.intellij.psi.ResolveState$OneElementResolveState                            : loaded 2 times (x 73B)
Class com.android.ide.common.rendering.api.StyleItemResourceValue                     : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.load.java.typeEnhancement.JavaTypeQualifiers;            : loaded 2 times (x 67B)
Class com.intellij.psi.NonClasspathClassFinder                                        : loaded 2 times (x 92B)
Class com.android.tools.lint.client.api.UElementVisitor                               : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.BasicJavaElementType$ReferenceThinCodeFragmentElementType: loaded 2 times (x 86B)
Class com.android.resources.NavigationState                                           : loaded 2 times (x 84B)
Class com.intellij.psi.impl.source.resolve.ResolveCache$1                             : loaded 2 times (x 76B)
Class com.android.tools.lint.LintCliClient                                            : loaded 2 times (x 169B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.CompilerEnvironment                                : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.resolve.jvm.diagnostics.JvmDeclarationOriginKind;        : loaded 2 times (x 67B)
Class kotlin.annotation.AnnotationRetention                                           : loaded 2 times (x 77B)
Class com.intellij.psi.impl.source.resolve.ResolveCache$2                             : loaded 2 times (x 147B)
Class org.jetbrains.kotlin.analysis.api.platform.KaEngineService                      : loaded 2 times (x 68B)
Class com.intellij.ide.plugins.PluginManagerCore                                      : loaded 2 times (x 69B)
Class com.intellij.codeInsight.folding.CodeFoldingSettings                            : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy;            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultDevNpmDependencyExtension     : loaded 2 times (x 143B)
Class com.intellij.openapi.fileTypes.UnknownFileType                                  : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.KotlinMetadataStubBuilder$FileWithMetadata$Compatible: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KSuspendFunction: loaded 2 times (x 70B)
Class com.intellij.openapi.util.KeyWithDefaultValue$1                                 : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.BlockedDependencies                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.parsing.DoNotBindAnything                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType$Companion                    : loaded 2 times (x 69B)
Class com.intellij.ide.plugins.XmlReader                                              : loaded 2 times (x 69B)
Class com.intellij.serviceContainer.BaseKeyedLazyInstance                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.util.ReenterableCounter                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.model.ResolvedCallableReferenceArgumentAtom  : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinOnlyTarget                         : loaded 2 times (x 157B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$wireJavaAndKotlinOutputs$1: loaded 2 times (x 77B)
Class com.android.ide.common.resources.configuration.ScreenRatioQualifier             : loaded 2 times (x 89B)
Class com.intellij.psi.controlFlow.ConditionalBranchingInstruction                    : loaded 2 times (x 80B)
Class com.android.tools.lint.checks.GooglePlaySdkIndex$GooglePlaySdkIndexStatus       : loaded 2 times (x 77B)
Class com.intellij.util.graph.impl.GraphAlgorithmsImpl                                : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.analysis.api.session.KaSessionProvider$Companion           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt                                   : loaded 2 times (x 69B)
Class com.intellij.openapi.util.KeyWithDefaultValue$2                                 : loaded 2 times (x 76B)
Class org.jetbrains.uast.UastLanguagePlugin$Companion                                 : loaded 2 times (x 69B)
Class com.intellij.util.ConcurrentLongObjectHashMap$EntrySetView                      : loaded 2 times (x 128B)
Class com.android.tools.lint.checks.MotionSceneDetector                               : loaded 2 times (x 152B)
Class com.android.tools.lint.checks.AlwaysShowActionDetector                          : loaded 2 times (x 177B)
Class org.jetbrains.kotlin.descriptors.ClassOrPackageFragmentDescriptor               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 2 times (x 68B)
Class com.android.tools.lint.checks.NotificationTrampolineDetector                    : loaded 2 times (x 167B)
Class com.intellij.openapi.util.Disposer$2                                            : loaded 2 times (x 74B)
Class com.intellij.util.containers.UtilKt                                             : loaded 2 times (x 69B)
Class com.intellij.psi.impl.smartPointers.SmartPointerAnchorProvider                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId$Companion                         : loaded 2 times (x 69B)
Class com.intellij.extapi.psi.PsiFileBase                                             : loaded 2 times (x 724B)
Class com.intellij.openapi.extensions.PluginId                                        : loaded 2 times (x 73B)
Class com.android.tools.lint.checks.NegativeMarginDetector                            : loaded 2 times (x 151B)
Class org.jetbrains.uast.evaluation.AbstractEvaluatorExtension                        : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.storage.LockBasedLazyResolveStorageManager                 : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.descriptors.PropertyAccessorDescriptor                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.ClasspathRootsResolver$RootsAndModules    : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableAnnotationNode                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompile                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt$defaultSourceSetLanguageSettingsChecker$1: loaded 2 times (x 76B)
Class com.intellij.psi.impl.source.tree.java.PsiNewExpressionImpl                     : loaded 2 times (x 834B)
Class [Lcom.intellij.psi.impl.source.resolve.graphInference.InferenceVariable;        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.UnusedSourceSetsChecker : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1$WhenMappings: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext$PublishOnlyIf  : loaded 2 times (x 68B)
Class org.jetbrains.uast.UAnonymousClass                                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.constant.StringValue                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.BuiltinsVirtualFileProvider$Companion: loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ClickableViewAccessibilityDetector                : loaded 2 times (x 167B)
Class [Lorg.jetbrains.kotlin.resolve.extensions.SyntheticResolveExtension;            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.lazy.KotlinCodeAnalyzer                            : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt$defaultSourceSetLanguageSettingsChecker$2: loaded 2 times (x 76B)
Class [Lcom.android.resources.ScreenRatio;                                            : loaded 2 times (x 67B)
Class com.intellij.openapi.util.Disposer$1                                            : loaded 2 times (x 73B)
Class [Lcom.intellij.psi.impl.java.stubs.impl.PsiParameterStubImpl;                   : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.resolve.calls.inference.components.ConstraintSystemCompletionMode;: loaded 2 times (x 67B)
Class com.intellij.psi.impl.cache.TypeInfo$TypeKind                                   : loaded 2 times (x 77B)
Class [Lcom.intellij.extapi.psi.ASTDelegatePsiElement;                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider                           : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.ScopedStorageDetector$Companion                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.tower.KotlinResolutionCallbacksImpl$LambdaInfo: loaded 2 times (x 70B)
Class [Lcom.android.tools.lint.checks.LibraryVersionLabels$SecurityVulnerabilitiesInfo$SdkSecurityVulnerabilityType;: loaded 2 times (x 67B)
Class com.android.tools.lint.checks.StringFormatDetector$Companion$TypeTest           : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.objects.AbstractReference2ObjectMap                       : loaded 2 times (x 174B)
Class com.intellij.util.pico.PicoInitializationException                              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.constant.AnnotationValue                                   : loaded 2 times (x 73B)
Class com.intellij.openapi.util.io.FileAttributes$CaseSensitivity                     : loaded 2 times (x 77B)
Class com.intellij.openapi.diagnostic.ControlFlowException                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.config.ContentRootsKt                           : loaded 2 times (x 69B)
Class build_48xpgbyeol3v2bfgw26n3pphk$_run_closure1                                   : loaded 2 times (x 137B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics$reportGlobalMetrics$1: loaded 2 times (x 77B)
Class androidx.startup.lint.EnsureInitializerMetadataDetector                         : loaded 2 times (x 177B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.serialization.deserialization.ErrorReporter                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticFactoryForDeprecation                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.tower.KotlinToResolvedCallTransformer$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.config.JvmClasspathRoot                            : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 174B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion$listProfileFiles$lambda$3$$inlined$sortedBy$1: loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImpl        : loaded 2 times (x 88B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.OverridesBackwardCompatibilityHelper               : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 69B)
Class com.android.tools.lint.detector.api.JavaContext$Companion                       : loaded 2 times (x 69B)
Class com.intellij.psi.stubs.StubInputStream                                          : loaded 2 times (x 111B)
Class com.intellij.ide.plugins.PluginContentDescriptor$Companion                      : loaded 2 times (x 69B)
Class com.intellij.psi.impl.java.stubs.PsiClassInitializerStub                        : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.TileServiceActivityDetector                       : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.MotionLayoutDetector$Companion                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTask$1         : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.resolve.BindingTraceFilter                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker       : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringMetrics;                        : loaded 2 times (x 67B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 106B)
Class [Lorg.jetbrains.uast.UElement;                                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.CleanableBindingContext                            : loaded 2 times (x 68B)
Class com.intellij.lang.LighterASTTokenNode                                           : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ObsoleteLayoutParamsDetector                      : loaded 2 times (x 152B)
Class com.android.tools.lint.detector.api.SourceCodeScanner                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.renderer.ExcludedTypeAnnotations                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.ModuleStructureOracle$SingleModule                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.mpp.TypeRefMarker                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.parsing.TokenStreamPredicate                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.parsing.SemanticWhitespaceAwarePsiBuilderImpl              : loaded 2 times (x 195B)
Class org.jetbrains.kotlin.types.expressions.ExpressionTypingServices                 : loaded 2 times (x 84B)
Class com.intellij.psi.impl.AbstractPsiCachedValue                                    : loaded 2 times (x 93B)
Class com.android.tools.lint.checks.MissingPrefixDetector                             : loaded 2 times (x 151B)
Class com.intellij.psi.codeStyle.SuggestedNameInfo                                    : loaded 2 times (x 71B)
Class org.jetbrains.uast.UastBinaryOperator$ComparisonOperator                        : loaded 2 times (x 74B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.resolve.AnalyzerExtensions                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.AbstractBinaryClassAnnotationLoader            : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.resolve.jvm.JvmAdditionalClassPartsProvider                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.incremental.components.InlineConstTracker                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.extensions.ShellExtension$Companion             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2: loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck;                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.codegen.state.KotlinTypeMapperBase                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.expressions.LocalClassifierAnalyzer                  : loaded 2 times (x 70B)
Class [Lcom.intellij.lang.jvm.JvmTypeDeclaration;                                     : loaded 2 times (x 67B)
Class com.intellij.lang.jvm.annotation.JvmAnnotationAttribute                         : loaded 2 times (x 68B)
Class com.android.tools.lint.LintCliClient$initializeProjects$maxLevel$1              : loaded 2 times (x 123B)
Class com.intellij.psi.impl.source.DummyHolderElement                                 : loaded 2 times (x 279B)
Class org.codehaus.stax2.validation.Validatable                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.XmlContext                                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.components.candidate.SimpleResolutionCandidate: loaded 2 times (x 92B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalCompatibility: loaded 2 times (x 74B)
Class com.intellij.psi.impl.PsiModificationTrackerImpl$1                              : loaded 2 times (x 76B)
Class com.intellij.psi.impl.source.PsiClassImpl                                       : loaded 2 times (x 1347B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 2 times (x 69B)
Class com.intellij.psi.impl.ResolveScopeManager                                       : loaded 2 times (x 72B)
Class com.intellij.psi.compiled.ClassFileDecompilers$Full                             : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.RecyclerViewDetector$Companion                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker: loaded 2 times (x 74B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 113B)
Class [Lorg.jetbrains.uast.UClassInitializer;                                         : loaded 2 times (x 67B)
Class com.intellij.openapi.vfs.CharsetToolkit$GuessedEncoding                         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.types.error.ErrorTypeConstructor                           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.target.HostManager                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyWithExternalsExtension: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService$Companion                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystem$Builder           : loaded 2 times (x 68B)
Class com.intellij.psi.tree.IElementType$Predicate                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintMismatch        : loaded 2 times (x 68B)
Class com.fasterxml.aalto.util.UriCanonicalizer                                       : loaded 2 times (x 70B)
Class com.intellij.lang.java.parser.BasicStatementParser$BraceMode                    : loaded 2 times (x 77B)
Class org.jetbrains.uast.UIfExpression                                                : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.java.JavaFileElement                          : loaded 2 times (x 279B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirement                : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.objects.Reference2ObjectMap$FastEntrySet                  : loaded 2 times (x 68B)
